Airport;Location;Country;CodeIATA;CodeICAO;TotalPassengers;Year;Date
Hong Kong International Airport;Chek Lap Kok, Hong Kong, China;;HKG;VHHH;36711920;2004;31/12/2004
George Bush Intercontinental Airport;Houston, Texas, United States;;IAH;KIAH;36506116;2004;31/12/2004
Detroit Metropolitan Wayne County Airport;Detroit, Michigan, United States;;DTW;KDTW;35187517;2004;31/12/2004
Beijing Capital International Airport;Chaoyang-Shunyi, Beijing, China;;PEK;ZBAA;34883190;2004;31/12/2004
San Francisco International Airport;San Mateo County (unincorporated), California, United States;;SFO;KSFO;32247746;2004;31/12/2004
Newark Liberty International Airport;Newark, New Jersey, United States;;EWR;KEWR;31947266;2004;31/12/2004
London Gatwick Airport;Crawley, West Sussex, England, United Kingdom;;LGW;EGKK;31461454;2004;31/12/2004
Orlando International Airport;Orlando, Florida, United States;;MCO;KMCO;31143388;2004;31/12/2004
Narita International Airport;Narita, Chiba, Kant?, Honsh?, Japan;;NRT;RJAA;31057252;2004;31/12/2004
Singapore Changi Airport;Changi, Singapore;;SIN;WSSS;30353565;2004;31/12/2004
Miami International Airport;Miami, Florida, United States;;MIA;KMIA;30165197;2004;31/12/2004
Seattle-Tacoma International Airport;SeaTac, Washington, United States;;SEA;KSEA;28804554;2004;31/12/2004
Toronto Pearson International Airport;Mississauga, Ontario, Canada;;YYZ;CYYZ;28615709;2004;31/12/2004
Philadelphia International Airport;Philadelphia, Pennsylvania, United States;;PHL;KPHI;28507420;2004;31/12/2004
Hartsfield-Jackson Atlanta International Airport;Atlanta, Georgia;United States;ATL;KATL;85907423;2005;31/12/2005
O'Hare International Airport;Chicago, Illinois;United States;ORD;KORD;76510003;2005;31/12/2005
London Heathrow Airport;Hillingdon, Greater London;United Kingdom;LHR;EGLL;67915403;2005;31/12/2005
Tokyo International Airport;?ta, Tokyo, Kant?, Honsh?;Japan;HND;RJTT;63282219;2005;31/12/2005
Los Angeles International Airport;Los Angeles, California;United States;LAX;KLAX;61489398;2005;31/12/2005
Dallas-Fort Worth International Airport;Dallas/Fort Worth, Texas;United States;DFW;KDFW;59176265;2005;31/12/2005
Paris-Charles de Gaulle Airport;Roissy-en-France, Île-de-France;France;CDG;LFPG;53798308;2005;31/12/2005
Frankfurt Airport;Frankfurt, Hesse;Germany;FRA;EDDF;52219412;2005;31/12/2005
Amsterdam Airport Schiphol;Haarlemmermeer, North Holland;Netherlands;AMS;EHAM;44163098;2005;31/12/2005
McCarran International Airport;Las Vegas, Nevada, Nevada;United States;LAS;KLAS;43989982;2005;31/12/2005
Denver International Airport;Denver, Colorado;United States;DEN;KDEN;43387513;2005;31/12/2005
Madrid-Barajas Airport;Barajas, Madrid;Spain;MAD;LEMD;41940059;2005;31/12/2005
John F. Kennedy International Airport;Queens, New York, New York;United States;JFK;KJFK;41885104;2005;31/12/2005
Phoenix Sky Harbor International Airport;Phoenix, Maricopa, Arizona;United States;PHX;KPHX;41213754;2005;31/12/2005
Beijing Capital International Airport;Chaoyang-Shunyi, Beijing;China;PEK;ZBAA;41004008;2005;31/12/2005
Hong Kong International Airport;Chek Lap Kok, Hong Kong;China;HKG;VHHH;40269847;2005;31/12/2005
George Bush Intercontinental Airport;Houston, Texas;United States;IAH;KIAH;39684640;2005;31/12/2005
Bangkok International Airport;Don Mueang, Bangkok, Greater Bangkok, Central;Thailand;DMK;VTBD;38985043;2005;31/12/2005
Minneapolis-Saint Paul International Airport;Fort Snelling, Minnesota;United States;MSP;KMSP;37604373;2005;31/12/2005
Detroit Metropolitan Wayne County Airport;Detroit, Michigan;United States;DTW;KDTW;36389294;2005;31/12/2005
Orlando International Airport;Orlando, Florida;United States;MCO;KMCO;34128048;2005;31/12/2005
Newark Liberty International Airport;Newark, New Jersey;United States;EWR;KEWR;33999990;2005;31/12/2005
San Francisco International Airport;San Francisco, California;United States;SFO;KSFO;32803363;2005;31/12/2005
London Gatwick Airport;Crawley, West Sussex, England;United Kingdom;LGW;EGKK;32784330;2005;31/12/2005
Singapore Changi Airport;Changi;Singapore;SIN;WSSS;32430856;2005;31/12/2005
Philadelphia International Airport;Philadelphia, Pennsylvania;United States;PHL;KPHL;31495385;2005;31/12/2005
Narita International Airport;Narita, Chiba, Kant?, Honsh?;Japan;NRT;RJAA;31451274;2005;31/12/2005
Miami International Airport;Miami, Florida;United States;MIA;KMIA;31008453;2005;31/12/2005
Toronto Pearson International Airport;Mississauga, Ontario;Canada;YYZ;CYYZ;29914750;2005;31/12/2005
Seattle-Tacoma International Airport;SeaTac, Washington;United States;SEA;KSEA;29289026;2005;31/12/2005
Sydney Airport;Mascot, Sydney, New South Wales;Australia;SYD;YSSY;29234504;2005;31/12/2005
Leonardo da Vinci Airport;Fiumicino, Rome, Lazio;Italy;FCO;LIRF;28619845;2005;31/12/2005
Munich Airport;Erding, Bavaria;Germany;MUC;EDDM;28619427;2005;31/12/2005
Charlotte Douglas International Airport;Charlotte, North Carolina;United States;CLT;KCLT;28206052;2005;31/12/2005
Soekarno-Hatta International Airport;Cengkareng, Jakarta, Java;Indonesia;CGK;WIII;27947482;2005;31/12/2005
Barcelona–El Prat Airport;El Prat de Llobregat, Catalonia;Spain;BCN;LEBL;27121753;2005;31/12/2005
Logan International Airport;Boston, Massachusetts;United States;BOS;KBOS;27087905;2005;31/12/2005
Washington Dulles International Airport;Dulles, Virginia;United States;IAD;KIAD;26842922;2005;31/12/2005
LaGuardia Airport;Queens, New York, New York;United States;LGA;KLGA;26671787;2005;31/12/2005
Seoul Incheon International Airport;Incheon;Republic of Korea;ICN;RKSI;26223291;2005;31/12/2005
Paris-Orly Airport;Orly, Île-de-France;France;ORY;LFPO;24860532;2005;31/12/2005
Dubai International Airport;Garhoud, Dubai;United Arab Emirates;DXB;OMDB;24782288;2005;31/12/2005
Benito Juárez International Airport;Venustiano Carranza, Mexico City;Mexico;MEX;MMMX;24115552;2005;31/12/2005
Shanghai Pudong International Airport;Pudong, Shanghai;China;PVG;ZSPD;23720185;2005;31/12/2005
Guangzhou Baiyun International Airport;Baiyun-Huadu, Guangzhou, Guangdong;China;CAN;ZGGG;23558274;2005;31/12/2005
Kuala Lumpur International Airport;Sepang, Selangor;Malaysia;KUL;WMKK;23213926;2005;31/12/2005
Cincinnati/Northern Kentucky International Airport;Hebron, Kentucky;United States;CVG;KCVG;22778785;2005;31/12/2005
Manchester Airport;Ringway, Manchester, England;United Kingdom;MAN;EGCC;22734350;2005;31/12/2005
Fort Lauderdale–Hollywood International Airport;Broward County, Florida;United States;FLL;KFLL;22390285;2005;31/12/2005
Salt Lake City International Airport;Salt Lake City, Utah;United States;SLC;KSLC;22237176;2005;31/12/2005
Hartsfield-Jackson Atlanta International Airport;Atlanta, Georgia;United States;ATL;KATL;84846639;2006;31/12/2006
O'Hare International Airport;Chicago, Illinois;United States;ORD;KORD;77028134;2006;31/12/2006
London Heathrow Airport;Hillingdon, Greater London;United Kingdom;LHR;EGLL;67530197;2006;31/12/2006
Tokyo International Airport;?ta, Tokyo, Kant?, Honsh?;Japan;HND;RJTT;65810672;2006;31/12/2006
Los Angeles International Airport;Los Angeles, California;United States;LAX;KLAX;61041066;2006;31/12/2006
Dallas-Fort Worth International Airport;Dallas/Fort Worth, Texas;United States;DFW;KDFW;60226138;2006;31/12/2006
Paris-Charles de Gaulle Airport;Roissy-en-France, Île-de-France;France;CDG;LFPG;56849567;2006;31/12/2006
Frankfurt Airport;Frankfurt, Hesse;Germany;FRA;EDDF;52810683;2006;31/12/2006
Beijing Capital International Airport;Chaoyang-Shunyi, Beijing;China;PEK;ZBAA;48654770;2006;31/12/2006
Denver International Airport;Denver, Colorado;United States;DEN;KDEN;47325016;2006;31/12/2006
McCarran International Airport;Las Vegas, Nevada, Nevada;United States;LAS;KLAS;46193329;2006;31/12/2006
Amsterdam Airport Schiphol;Haarlemmermeer, North Holland;Netherlands;AMS;EHAM;46065719;2006;31/12/2006
Madrid-Barajas Airport;Barajas, Madrid;Spain;MAD;LEMD;45501168;2006;31/12/2006
Hong Kong International Airport;Chek Lap Kok, Hong Kong;China;HKG;VHHH;43857908;2006;31/12/2006
John F. Kennedy International Airport;Queens, New York, New York;United States;JFK;KJFK;43762282;2006;31/12/2006
Suvarnabhumi Airport;Racha Thewa, Bang Phli, Samut Prakan, Greater Bangkok;Thailand;BKK;VTBS;42799532;2006;31/12/2006
George Bush Intercontinental Airport;Houston, Texas;United States;IAH;KIAH;42550432;2006;31/12/2006
Phoenix Sky Harbor International Airport;Phoenix, Maricopa, Arizona;United States;PHX;KPHX;41436737;2006;31/12/2006
Newark Liberty International Airport;Newark, New Jersey;United States;EWR;KEWR;36724167;2006;31/12/2006
Detroit Metropolitan Wayne County Airport;Detroit, Michigan;United States;DTW;KDTW;35972673;2006;31/12/2006
Minneapolis-Saint Paul International Airport;Fort Snelling, Minnesota;United States;MSP;KMSP;35612133;2006;31/12/2006
Singapore Changi Airport;Changi;Singapore;SIN;WSSS;35033083;2006;31/12/2006
Narita International Airport;Narita, Chiba, Kant?, Honsh?;Japan;NRT;RJAA;34975225;2006;31/12/2006
Orlando International Airport;Orlando, Florida;United States;MCO;KMCO;34640451;2006;31/12/2006
London Gatwick Airport;Crawley, West Sussex, England;United Kingdom;LGW;EGKK;34172492;2006;31/12/2006
San Francisco International Airport;San Mateo County, California;United States;SFO;KSFO;33574807;2006;31/12/2006
Miami International Airport;Miami, Florida;United States;MIA;KMIA;32533974;2006;31/12/2006
Philadelphia International Airport;Philadelphia, Pennsylvania;United States;PHL;KPHL;31768272;2006;31/12/2006
Toronto Pearson International Airport;Mississauga, Ontario;Canada;YYZ;CYYZ;30792577;2006;31/12/2006
Munich Airport;Munich, Bavaria;Germany;MUC;EDDM;30757978;2006;31/12/2006
Soekarno-Hatta International Airport;Cengkareng, Jakarta, Java;Indonesia;CGK;WIII;30583957;2006;31/12/2006
Sydney Airport;Mascot, Sydney, New South Wales;Australia;SYD;YSSY;30375799;2006;31/12/2006
Leonardo da Vinci Airport;Fiumicino, Rome, Lazio;Italy;FCO;LIRF;30102097;2006;31/12/2006
Barcelona–El Prat Airport;El Prat de Llobregat, Catalonia;Spain;BCN;LEBL;30000601;2006;31/12/2006
Seattle-Tacoma International Airport;SeaTac, Washington;United States;SEA;KSEA;29979097;2006;31/12/2006
Charlotte Douglas International Airport;Charlotte, North Carolina;United States;CLT;KCLT;29693949;2006;31/12/2006
Dubai International Airport;Garhoud, Dubai;United Arab Emirates;DXB;OMDB;28788726;2006;31/12/2006
Seoul Incheon International Airport;Incheon;Republic of Korea;ICN;RKSI;28360723;2006;31/12/2006
Logan International Airport;Boston, Massachusetts;United States;BOS;KBOS;27725443;2006;31/12/2006
Shanghai Pudong International Airport;Pudong, Shanghai;China;PVG;ZSPD;26789125;2006;31/12/2006
LaGuardia Airport;Queens, New York, New York;United States;LGA;KLGA;26571146;2006;31/12/2006
Guangzhou Baiyun International Airport;Baiyun-Huadu, Guangzhou, Guangdong;China;CAN;ZGGG;26222037;2006;31/12/2006
Paris-Orly Airport;Orly, Île-de-France;France;ORY;LFPO;25622152;2006;31/12/2006
Benito Juárez International Airport;Venustiano Carranza, Mexico City;Mexico;MEX;MMMX;24727296;2006;31/12/2006
Kuala Lumpur International Airport;Sepang, Selangor;Malaysia;KUL;WMKK;24129748;2006;31/12/2006
London Stansted Airport;Uttlesford, Essex, England;United Kingdom;STN;EGSS;23686800;2006;31/12/2006
Atatürk International Airport;Yesilköy, Istanbul;Turkey;IST;LTBA;23261878;2006;31/12/2006
Washington Dulles International Airport;Dulles, Virginia;United States;IAD;KIAD;22813067;2006;31/12/2006
Manchester Airport;Ringway, Manchester, England;United Kingdom;MAN;EGCC;22776337;2006;31/12/2006
Hartsfield-Jackson Atlanta International Airport;Atlanta, Georgia;United States;ATL;KATL;89379287;2007;31/12/2007
O'Hare International Airport;Chicago, Illinois;United States;ORD;KORD;76177855;2007;31/12/2007
London Heathrow Airport;Hillingdon, Greater London;United Kingdom;LHR;EGLL;68068304;2007;31/12/2007
Tokyo International Airport;?ta, Tokyo;Japan;HND;RJTT;66823414;2007;31/12/2007
Los Angeles International Airport;Los Angeles, California;United States;LAX;KLAX;61896075;2007;31/12/2007
Paris-Charles de Gaulle Airport;Roissy-en-France, Île-de-France;France;CDG;LFPG;59922177;2007;31/12/2007
Dallas-Fort Worth International Airport;Dallas/Fort Worth, Texas;United States;DFW;KDFW;59786476;2007;31/12/2007
Frankfurt Airport;Frankfurt, Hesse;Germany;FRA;EDDF;54161856;2007;31/12/2007
Beijing Capital International Airport;Chaoyang-Shunyi, Beijing;China;PEK;ZBAA;53583664;2007;31/12/2007
Madrid-Barajas Airport;Barajas, Madrid;Spain;MAD;LEMD;52122702;2007;31/12/2007
Denver International Airport;Denver, Colorado;United States;DEN;KDEN;49863352;2007;31/12/2007
Amsterdam Airport Schiphol;Haarlemmermeer, North Holland;Netherlands;AMS;EHAM;47794994;2007;31/12/2007
John F. Kennedy International Airport;Queens, New York, New York;United States;JFK;KJFK;47716941;2007;31/12/2007
Hong Kong International Airport;Chek Lap Kok, Hong Kong;China;HKG;VHHH;47042419;2007;31/12/2007
McCarran International Airport;Las Vegas, Nevada;United States;LAS;KLAS;46961011;2007;31/12/2007
George Bush Intercontinental Airport;Houston, Texas;United States;IAH;KIAH;42998040;2007;31/12/2007
Phoenix Sky Harbor International Airport;Phoenix, Maricopa, Arizona;United States;PHX;KPHX;42184515;2007;31/12/2007
